,time,open,high,low,close,adjcp,volume,tic,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,vix,split_val
0,2022-06-07,2800.0,2804.0,2731.0,2744.699951171875,2744.699951171875,1403598.0,ASIANPAINT.NS,0.0,,,,,,2744.699951171875,2744.699951171875,24.020000457763672,1.0
1,2022-06-07,672.2000122070312,678.0,661.0999755859375,665.8499755859375,665.8499755859375,8312778.0,AXISBANK.NS,0.0,,,,,,665.8499755859375,665.8499755859375,24.020000457763672,1.0
2,2022-06-07,3765.0,3853.64990234375,3765.0,3834.10009765625,3834.10009765625,561644.0,BAJAJ-AUTO.NS,0.0,,,,,,3834.10009765625,3834.10009765625,24.020000457763672,1.0
3,2022-06-07,12440.0,12449.9501953125,12232.349609375,12338.7001953125,12338.7001953125,176548.0,BAJAJFINSV.NS,0.0,,,,,,12338.7001953125,12338.7001953125,24.020000457763672,1.0
4,2022-06-07,5980.0,5989.9501953125,5833.64990234375,5878.60009765625,5878.60009765625,896982.0,BAJFINANCE.NS,0.0,,,,,,5878.60009765625,5878.60009765625,24.020000457763672,1.0
5,2022-06-07,678.1500244140625,687.25,673.2999877929688,685.2999877929688,685.2999877929688,8349903.0,BHARTIARTL.NS,0.0,,,,,,685.2999877929688,685.2999877929688,24.020000457763672,1.0
6,2022-06-07,971.5499877929688,979.6500244140625,962.0,972.75,972.75,1759986.0,CIPLA.NS,0.0,,,,,,972.75,972.75,24.020000457763672,1.0
7,2022-06-07,4260.0,4275.0,4103.7001953125,4143.9501953125,4143.9501953125,721003.0,DRREDDY.NS,0.0,,,,,,4143.9501953125,4143.9501953125,24.020000457763672,1.0
8,2022-06-07,2629.39990234375,2656.800048828125,2610.60009765625,2647.89990234375,2647.89990234375,453936.0,EICHERMOT.NS,0.0,,,,,,2647.89990234375,2647.89990234375,24.020000457763672,1.0
9,2022-06-07,1315.0,1337.0,1297.5,1326.6500244140625,1326.6500244140625,2003516.0,GRASIM.NS,0.0,,,,,,1326.6500244140625,1326.6500244140625,24.020000457763672,1.0
10,2022-06-07,1030.0,1033.75,1013.1500244140625,1022.9000244140625,1022.9000244140625,1839248.0,HCLTECH.NS,0.0,,,,,,1022.9000244140625,1022.9000244140625,24.020000457763672,1.0
11,2022-06-07,2248.5,2263.0,2226.0,2259.5,2259.5,2112189.0,HDFC.NS,0.0,,,,,,2259.5,2259.5,24.020000457763672,1.0
12,2022-06-07,1362.0,1374.300048828125,1354.0999755859375,1362.5999755859375,1362.5999755859375,5126983.0,HDFCBANK.NS,0.0,,,,,,1362.5999755859375,1362.5999755859375,24.020000457763672,1.0
13,2022-06-07,2525.0,2578.050048828125,2500.0,2570.85009765625,2570.85009765625,550257.0,HEROMOTOCO.NS,0.0,,,,,,2570.85009765625,2570.85009765625,24.020000457763672,1.0
14,2022-06-07,407.95001220703125,413.0,402.20001220703125,404.20001220703125,404.20001220703125,7636671.0,HINDALCO.NS,0.0,,,,,,404.20001220703125,404.20001220703125,24.020000457763672,1.0
15,2022-06-07,2250.0,2259.85009765625,2207.050048828125,2211.60009765625,2211.60009765625,2034730.0,HINDUNILVR.NS,0.0,,,,,,2211.60009765625,2211.60009765625,24.020000457763672,1.0
16,2022-06-07,741.0,742.9500122070312,732.3499755859375,735.25,735.25,9938912.0,ICICIBANK.NS,0.0,,,,,,735.25,735.25,24.020000457763672,1.0
17,2022-06-07,924.25,929.9500122070312,916.5,923.7000122070312,923.7000122070312,929573.0,INDUSINDBK.NS,0.0,,,,,,923.7000122070312,923.7000122070312,24.020000457763672,1.0
